
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80014438:	00021142 	srl	v0,v0,0x5
8001443c:	afc20004 	sw	v0,4(s8)
80014440:	8fc30004 	lw	v1,4(s8)
80014444:	3c028888 	lui	v0,0x8888
80014448:	34428889 	ori	v0,v0,0x8889
8001444c:	00620019 	multu	v1,v0
80014450:	00001010 	mfhi	v0
80014454:	00021142 	srl	v0,v0,0x5
80014458:	afc20008 	sw	v0,8(s8)
8001445c:	8fc40000 	lw	a0,0(s8)
80014460:	3c028888 	lui	v0,0x8888
80014464:	34428889 	ori	v0,v0,0x8889
80014468:	00820019 	multu	a0,v0
8001446c:	00001010 	mfhi	v0
80014470:	00021142 	srl	v0,v0,0x5
80014474:	00401825 	move	v1,v0
80014478:	00031080 	sll	v0,v1,0x2
8001447c:	00401825 	move	v1,v0
80014480:	00031100 	sll	v0,v1,0x4
80014484:	00431023 	subu	v0,v0,v1
80014488:	00821023 	subu	v0,a0,v0
8001448c:	afc20000 	sw	v0,0(s8)
80014490:	8fc40004 	lw	a0,4(s8)
80014494:	3c028888 	lui	v0,0x8888
80014498:	34428889 	ori	v0,v0,0x8889
8001449c:	00820019 	multu	a0,v0
800144a0:	00001010 	mfhi	v0
800144a4:	00021142 	srl	v0,v0,0x5
800144a8:	00401825 	move	v1,v0
800144ac:	00031080 	sll	v0,v1,0x2
800144b0:	00401825 	move	v1,v0
800144b4:	00031100 	sll	v0,v1,0x4
800144b8:	00431023 	subu	v0,v0,v1
800144bc:	00821023 	subu	v0,a0,v0
800144c0:	afc20004 	sw	v0,4(s8)
800144c4:	8fc40008 	lw	a0,8(s8)
800144c8:	3c02aaaa 	lui	v0,0xaaaa
800144cc:	3442aaab 	ori	v0,v0,0xaaab
800144d0:	00820019 	multu	a0,v0
800144d4:	00001010 	mfhi	v0
800144d8:	00021102 	srl	v0,v0,0x4
800144dc:	00401825 	move	v1,v0
800144e0:	000310c0 	sll	v0,v1,0x3
800144e4:	00401825 	move	v1,v0
800144e8:	00031080 	sll	v0,v1,0x2
800144ec:	00431023 	subu	v0,v0,v1
800144f0:	00821023 	subu	v0,a0,v0
800144f4:	afc20008 	sw	v0,8(s8)
800144f8:	8fc30008 	lw	v1,8(s8)
800144fc:	3c02cccc 	lui	v0,0xcccc
80014500:	3442cccd 	ori	v0,v0,0xcccd
80014504:	00620019 	multu	v1,v0
80014508:	00001010 	mfhi	v0
8001450c:	000210c2 	srl	v0,v0,0x3
80014510:	304200ff 	andi	v0,v0,0xff
80014514:	24420030 	addiu	v0,v0,48
80014518:	304300ff 	andi	v1,v0,0xff
8001451c:	8fc20020 	lw	v0,32(s8)
80014520:	a0430000 	sb	v1,0(v0)
80014524:	8fc20020 	lw	v0,32(s8)
80014528:	24440001 	addiu	a0,v0,1
8001452c:	8fc30008 	lw	v1,8(s8)
80014530:	3c02cccc 	lui	v0,0xcccc
80014534:	3442cccd 	ori	v0,v0,0xcccd
80014538:	00620019 	multu	v1,v0
8001453c:	00001010 	mfhi	v0
80014540:	000210c2 	srl	v0,v0,0x3
80014544:	00021040 	sll	v0,v0,0x1
80014548:	00022880 	sll	a1,v0,0x2
8001454c:	00451021 	addu	v0,v0,a1
80014550:	00621023 	subu	v0,v1,v0
80014554:	304200ff 	andi	v0,v0,0xff
80014558:	24420030 	addiu	v0,v0,48
8001455c:	304200ff 	andi	v0,v0,0xff
80014560:	a0820000 	sb	v0,0(a0)
80014564:	8fc20020 	lw	v0,32(s8)
80014568:	24420002 	addiu	v0,v0,2
8001456c:	2403003a 	li	v1,58
80014570:	a0430000 	sb	v1,0(v0)
80014574:	8fc20020 	lw	v0,32(s8)
80014578:	24420003 	addiu	v0,v0,3
8001457c:	8fc40004 	lw	a0,4(s8)
80014580:	3c03cccc 	lui	v1,0xcccc
80014584:	3463cccd 	ori	v1,v1,0xcccd
80014588:	00830019 	multu	a0,v1
8001458c:	00001810 	mfhi	v1
80014590:	000318c2 	srl	v1,v1,0x3
80014594:	306300ff 	andi	v1,v1,0xff
80014598:	24630030 	addiu	v1,v1,48
8001459c:	306300ff 	andi	v1,v1,0xff
800145a0:	a0430000 	sb	v1,0(v0)
800145a4:	8fc20020 	lw	v0,32(s8)
800145a8:	24440004 	addiu	a0,v0,4
800145ac:	8fc30004 	lw	v1,4(s8)
800145b0:	3c02cccc 	lui	v0,0xcccc
800145b4:	3442cccd 	ori	v0,v0,0xcccd
800145b8:	00620019 	multu	v1,v0
800145bc:	00001010 	mfhi	v0
800145c0:	000210c2 	srl	v0,v0,0x3
800145c4:	00021040 	sll	v0,v0,0x1
800145c8:	00022880 	sll	a1,v0,0x2
800145cc:	00451021 	addu	v0,v0,a1
800145d0:	00621023 	subu	v0,v1,v0
800145d4:	304200ff 	andi	v0,v0,0xff
800145d8:	24420030 	addiu	v0,v0,48
800145dc:	304200ff 	andi	v0,v0,0xff
800145e0:	a0820000 	sb	v0,0(a0)
800145e4:	8fc20020 	lw	v0,32(s8)
800145e8:	24420005 	addiu	v0,v0,5
800145ec:	2403003a 	li	v1,58
800145f0:	a0430000 	sb	v1,0(v0)
800145f4:	8fc20020 	lw	v0,32(s8)
800145f8:	24420006 	addiu	v0,v0,6
800145fc:	8fc40000 	lw	a0,0(s8)
80014600:	3c03cccc 	lui	v1,0xcccc
80014604:	3463cccd 	ori	v1,v1,0xcccd
80014608:	00830019 	multu	a0,v1
8001460c:	00001810 	mfhi	v1
80014610:	000318c2 	srl	v1,v1,0x3
80014614:	306300ff 	andi	v1,v1,0xff
80014618:	24630030 	addiu	v1,v1,48
8001461c:	306300ff 	andi	v1,v1,0xff
80014620:	a0430000 	sb	v1,0(v0)
80014624:	8fc20020 	lw	v0,32(s8)
80014628:	24440007 	addiu	a0,v0,7
8001462c:	8fc30000 	lw	v1,0(s8)
80014630:	3c02cccc 	lui	v0,0xcccc
80014634:	3442cccd 	ori	v0,v0,0xcccd
80014638:	00620019 	multu	v1,v0
8001463c:	00001010 	mfhi	v0
80014640:	000210c2 	srl	v0,v0,0x3
80014644:	00021040 	sll	v0,v0,0x1
80014648:	00022880 	sll	a1,v0,0x2
8001464c:	00451021 	addu	v0,v0,a1
80014650:	00621023 	subu	v0,v1,v0
80014654:	304200ff 	andi	v0,v0,0xff
80014658:	24420030 	addiu	v0,v0,48
8001465c:	304200ff 	andi	v0,v0,0xff
80014660:	a0820000 	sb	v0,0(a0)
80014664:	03c0e825 	move	sp,s8
80014668:	8fbe0014 	lw	s8,20(sp)
8001466c:	27bd0018 	addiu	sp,sp,24
80014670:	03e00008 	jr	ra
80014674:	00000000 	nop

80014678 <time_handler>:
80014678:	27bdffc8 	addiu	sp,sp,-56
8001467c:	afbf0034 	sw	ra,52(sp)
80014680:	afbe0030 	sw	s8,48(sp)
80014684:	03a0f025 	move	s8,sp
80014688:	afc40038 	sw	a0,56(s8)
8001468c:	afc5003c 	sw	a1,60(s8)
80014690:	afc60040 	sw	a2,64(s8)
80014694:	3c028002 	lui	v0,0x8002
80014698:	244298e8 	addiu	v0,v0,-26392
8001469c:	afc2001c 	sw	v0,28(s8)
800146a0:	40034806 	mfc0	v1,$9,6
800146a4:	40024807 	mfc0	v0,$9,7
800146a8:	afc30020 	sw	v1,32(s8)
800146ac:	afc20024 	sw	v0,36(s8)
800146b0:	27c20028 	addiu	v0,s8,40
800146b4:	8fc40024 	lw	a0,36(s8)
800146b8:	8fc50020 	lw	a1,32(s8)
800146bc:	00403025 	move	a2,v0
800146c0:	0c0050d3 	jal	8001434c <get_time_string>
800146c4:	00000000 	nop
800146c8:	afc00018 	sw	zero,24(s8)
800146cc:	10000012 	b	80014718 <time_handler+0xa0>
800146d0:	00000000 	nop
800146d4:	8fc20018 	lw	v0,24(s8)
800146d8:	8fc3001c 	lw	v1,28(s8)
800146dc:	00621021 	addu	v0,v1,v0
800146e0:	90420000 	lbu	v0,0(v0)
800146e4:	00401825 	move	v1,v0
800146e8:	8fc20018 	lw	v0,24(s8)
800146ec:	2442003d 	addiu	v0,v0,61
800146f0:	afa20010 	sw	v0,16(sp)
800146f4:	00602025 	move	a0,v1
800146f8:	24050fff 	li	a1,4095
800146fc:	00003025 	move	a2,zero
80014700:	2407001d 	li	a3,29
80014704:	0c0007e8 	jal	80001fa0 <kernel_putchar_at>
80014708:	00000000 	nop
8001470c:	8fc20018 	lw	v0,24(s8)
80014710:	24420001 	addiu	v0,v0,1
80014714:	afc20018 	sw	v0,24(s8)
80014718:	8fc20018 	lw	v0,24(s8)
8001471c:	2842000b 	slti	v0,v0,11
80014720:	1440ffec 	bnez	v0,800146d4 <time_handler+0x5c>
80014724:	00000000 	nop
80014728:	afc00018 	sw	zero,24(s8)
8001472c:	10000012 	b	80014778 <time_handler+0x100>
80014730:	00000000 	nop
80014734:	8fc20018 	lw	v0,24(s8)
80014738:	27c30018 	addiu	v1,s8,24
8001473c:	00621021 	addu	v0,v1,v0
80014740:	90420010 	lbu	v0,16(v0)
80014744:	00401825 	move	v1,v0
80014748:	8fc20018 	lw	v0,24(s8)
8001474c:	24420048 	addiu	v0,v0,72
80014750:	afa20010 	sw	v0,16(sp)
80014754:	00602025 	move	a0,v1
80014758:	24050fff 	li	a1,4095
8001475c:	00003025 	move	a2,zero
80014760:	2407001d 	li	a3,29
80014764:	0c0007e8 	jal	80001fa0 <kernel_putchar_at>
80014768:	00000000 	nop
8001476c:	8fc20018 	lw	v0,24(s8)
80014770:	24420001 	addiu	v0,v0,1
80014774:	afc20018 	sw	v0,24(s8)
80014778:	8fc20018 	lw	v0,24(s8)
8001477c:	28420008 	slti	v0,v0,8
80014780:	1440ffec 	bnez	v0,80014734 <time_handler+0xbc>
80014784:	00000000 	nop
80014788:	40804800 	mtc0	zero,c0_count
8001478c:	03c0e825 	move	sp,s8
80014790:	8fbf0034 	lw	ra,52(sp)
80014794:	8fbe0030 	lw	s8,48(sp)
80014798:	27bd0038 	addiu	sp,sp,56
8001479c:	03e00008 	jr	ra
800147a0:	00000000 	nop

800147a4 <init_time>:
800147a4:	27bdffe8 	addiu	sp,sp,-24
800147a8:	afbf0014 	sw	ra,20(sp)
800147ac:	afbe0010 	sw	s8,16(sp)
800147b0:	03a0f025 	move	s8,sp
800147b4:	24040007 	li	a0,7
800147b8:	3c028001 	lui	v0,0x8001
800147bc:	24454678 	addiu	a1,v0,18040
800147c0:	0c0004b7 	jal	800012dc <register_interrupt_handler>
800147c4:	00000000 	nop
800147c8:	3c0205f5 	lui	v0,0x5f5
800147cc:	3442e100 	ori	v0,v0,0xe100
800147d0:	40825800 	mtc0	v0,c0_compare
800147d4:	40804800 	mtc0	zero,c0_count
800147d8:	03c0e825 	move	sp,s8
800147dc:	8fbf0014 	lw	ra,20(sp)
800147e0:	8fbe0010 	lw	s8,16(sp)
800147e4:	27bd0018 	addiu	sp,sp,24
800147e8:	03e00008 	jr	ra
800147ec:	00000000 	nop

800147f0 <get_time>:
800147f0:	27bdffe0 	addiu	sp,sp,-32
800147f4:	afbf001c 	sw	ra,28(sp)
800147f8:	afbe0018 	sw	s8,24(sp)
800147fc:	03a0f025 	move	s8,sp
80014800:	afc40020 	sw	a0,32(s8)
80014804:	afc50024 	sw	a1,36(s8)
80014808:	8fc20024 	lw	v0,36(s8)
8001480c:	28420009 	slti	v0,v0,9
80014810:	10400007 	beqz	v0,80014830 <get_time+0x40>
80014814:	00000000 	nop
80014818:	3c028002 	lui	v0,0x8002
8001481c:	244498f4 	addiu	a0,v0,-26380
80014820:	3c028002 	lui	v0,0x8002
80014824:	24459900 	addiu	a1,v0,-26368
80014828:	0c005c3f 	jal	800170fc <badassert>
8001482c:	00000000 	nop
80014830:	40034806 	mfc0	v1,$9,6
80014834:	40024807 	mfc0	v0,$9,7
80014838:	afc30010 	sw	v1,16(s8)
8001483c:	afc20014 	sw	v0,20(s8)
80014840:	8fc40014 	lw	a0,20(s8)
80014844:	8fc50010 	lw	a1,16(s8)
80014848:	8fc60020 	lw	a2,32(s8)
8001484c:	0c0050d3 	jal	8001434c <get_time_string>
80014850:	00000000 	nop
80014854:	8fc20020 	lw	v0,32(s8)
80014858:	24420008 	addiu	v0,v0,8
8001485c:	a0400000 	sb	zero,0(v0)
80014860:	03c0e825 	move	sp,s8
80014864:	8fbf001c 	lw	ra,28(sp)
80014868:	8fbe0018 	lw	s8,24(sp)
8001486c:	27bd0020 	addiu	sp,sp,32
80014870:	03e00008 	jr	ra
80014874:	00000000 	nop

80014878 <cut_front_blank>:
80014878:	27bdfff0 	addiu	sp,sp,-16
8001487c:	afbe000c 	sw	s8,12(sp)
80014880:	03a0f025 	move	s8,sp
80014884:	afc40010 	sw	a0,16(s8)
80014888:	8fc20010 	lw	v0,16(s8)
8001488c:	afc20000 	sw	v0,0(s8)
80014890:	afc00004 	sw	zero,4(s8)
80014894:	10000007 	b	800148b4 <cut_front_blank+0x3c>
80014898:	00000000 	nop
8001489c:	8fc20000 	lw	v0,0(s8)
800148a0:	24420001 	addiu	v0,v0,1
800148a4:	afc20000 	sw	v0,0(s8)
800148a8:	8fc20004 	lw	v0,4(s8)
800148ac:	24420001 	addiu	v0,v0,1
800148b0:	afc20004 	sw	v0,4(s8)
800148b4:	8fc20000 	lw	v0,0(s8)
800148b8:	90430000 	lbu	v1,0(v0)
800148bc:	24020020 	li	v0,32
800148c0:	1062fff6 	beq	v1,v0,8001489c <cut_front_blank+0x24>
800148c4:	00000000 	nop
800148c8:	8fc20004 	lw	v0,4(s8)
800148cc:	14400004 	bnez	v0,800148e0 <cut_front_blank+0x68>
800148d0:	00000000 	nop
800148d4:	8fc20010 	lw	v0,16(s8)
800148d8:	10000017 	b	80014938 <cut_front_blank+0xc0>
800148dc:	00000000 	nop
800148e0:	1000000b 	b	80014910 <cut_front_blank+0x98>
800148e4:	00000000 	nop
800148e8:	8fc20004 	lw	v0,4(s8)
800148ec:	00021023 	negu	v0,v0
800148f0:	8fc30000 	lw	v1,0(s8)
800148f4:	00621021 	addu	v0,v1,v0
800148f8:	8fc30000 	lw	v1,0(s8)
800148fc:	90630000 	lbu	v1,0(v1)
80014900:	a0430000 	sb	v1,0(v0)
80014904:	8fc20000 	lw	v0,0(s8)
80014908:	24420001 	addiu	v0,v0,1
8001490c:	afc20000 	sw	v0,0(s8)
80014910:	8fc20000 	lw	v0,0(s8)
80014914:	90420000 	lbu	v0,0(v0)
80014918:	1440fff3 	bnez	v0,800148e8 <cut_front_blank+0x70>
8001491c:	00000000 	nop
80014920:	8fc20000 	lw	v0,0(s8)
80014924:	2442ffff 	addiu	v0,v0,-1
80014928:	afc20000 	sw	v0,0(s8)
8001492c:	8fc20000 	lw	v0,0(s8)
80014930:	a0400000 	sb	zero,0(v0)
80014934:	8fc20010 	lw	v0,16(s8)
80014938:	03c0e825 	move	sp,s8
8001493c:	8fbe000c 	lw	s8,12(sp)
80014940:	27bd0010 	addiu	sp,sp,16
80014944:	03e00008 	jr	ra
80014948:	00000000 	nop

8001494c <each_param>:
8001494c:	27bdfff0 	addiu	sp,sp,-16
80014950:	afbe000c 	sw	s8,12(sp)
80014954:	03a0f025 	move	s8,sp
80014958:	afc40010 	sw	a0,16(s8)
8001495c:	afc50014 	sw	a1,20(s8)
80014960:	afc60018 	sw	a2,24(s8)
80014964:	00e01025 	move	v0,a3
80014968:	a3c2001c 	sb	v0,28(s8)
8001496c:	afc00000 	sw	zero,0(s8)
80014970:	1000000f 	b	800149b0 <each_param+0x64>
80014974:	00000000 	nop
80014978:	8fc20000 	lw	v0,0(s8)
8001497c:	8fc30014 	lw	v1,20(s8)
80014980:	00621021 	addu	v0,v1,v0
80014984:	8fc40010 	lw	a0,16(s8)
80014988:	8fc30018 	lw	v1,24(s8)
8001498c:	00831821 	addu	v1,a0,v1
80014990:	90630000 	lbu	v1,0(v1)
80014994:	a0430000 	sb	v1,0(v0)
80014998:	8fc20000 	lw	v0,0(s8)
8001499c:	24420001 	addiu	v0,v0,1
800149a0:	afc20000 	sw	v0,0(s8)
800149a4:	8fc20018 	lw	v0,24(s8)
800149a8:	24420001 	addiu	v0,v0,1
800149ac:	afc20018 	sw	v0,24(s8)
800149b0:	8fc30010 	lw	v1,16(s8)
800149b4:	8fc20018 	lw	v0,24(s8)
800149b8:	00621021 	addu	v0,v1,v0
800149bc:	90420000 	lbu	v0,0(v0)
800149c0:	10400008 	beqz	v0,800149e4 <each_param+0x98>
800149c4:	00000000 	nop
800149c8:	8fc30010 	lw	v1,16(s8)
800149cc:	8fc20018 	lw	v0,24(s8)
800149d0:	00621021 	addu	v0,v1,v0
800149d4:	90420000 	lbu	v0,0(v0)
800149d8:	93c3001c 	lbu	v1,28(s8)
800149dc:	1462ffe6 	bne	v1,v0,80014978 <each_param+0x2c>
800149e0:	00000000 	nop
800149e4:	8fc20000 	lw	v0,0(s8)
800149e8:	8fc30014 	lw	v1,20(s8)
800149ec:	00621021 	addu	v0,v1,v0
800149f0:	a0400000 	sb	zero,0(v0)
800149f4:	8fc20018 	lw	v0,24(s8)
800149f8:	03c0e825 	move	sp,s8
800149fc:	8fbe000c 	lw	s8,12(sp)
80014a00:	27bd0010 	addiu	sp,sp,16
80014a04:	03e00008 	jr	ra
80014a08:	00000000 	nop

80014a0c <handle_path>:
80014a0c:	27bdffd8 	addiu	sp,sp,-40
80014a10:	afbf0024 	sw	ra,36(sp)
80014a14:	afbe0020 	sw	s8,32(sp)
80014a18:	03a0f025 	move	s8,sp
80014a1c:	afc40028 	sw	a0,40(s8)
80014a20:	afc5002c 	sw	a1,44(s8)
80014a24:	8fc40028 	lw	a0,40(s8)
80014a28:	0c005e71 	jal	800179c4 <kernel_strlen>
80014a2c:	00000000 	nop
80014a30:	24420001 	addiu	v0,v0,1
80014a34:	00402025 	move	a0,v0
80014a38:	0c003abb 	jal	8000eaec <kmalloc>
80014a3c:	00000000 	nop
80014a40:	afc20010 	sw	v0,16(s8)
80014a44:	27c20018 	addiu	v0,s8,24
80014a48:	8fc40028 	lw	a0,40(s8)
80014a4c:	00402825 	move	a1,v0
80014a50:	8fc60010 	lw	a2,16(s8)
80014a54:	24070004 	li	a3,4
80014a58:	0c002974 	jal	8000a5d0 <vfs_lookparent>
80014a5c:	00000000 	nop
80014a60:	afc20014 	sw	v0,20(s8)
80014a64:	8fc20014 	lw	v0,20(s8)
80014a68:	1440000a 	bnez	v0,80014a94 <handle_path+0x88>
80014a6c:	00000000 	nop
80014a70:	8fc40010 	lw	a0,16(s8)
80014a74:	0c005e71 	jal	800179c4 <kernel_strlen>
80014a78:	00000000 	nop
80014a7c:	24420001 	addiu	v0,v0,1
80014a80:	8fc4002c 	lw	a0,44(s8)
80014a84:	8fc50010 	lw	a1,16(s8)
80014a88:	00403025 	move	a2,v0
80014a8c:	0c005d71 	jal	800175c4 <kernel_memcpy>
80014a90:	00000000 	nop
80014a94:	03c0e825 	move	sp,s8
80014a98:	8fbf0024 	lw	ra,36(sp)
80014a9c:	8fbe0020 	lw	s8,32(sp)
80014aa0:	27bd0028 	addiu	sp,sp,40
80014aa4:	03e00008 	jr	ra
80014aa8:	00000000 	nop

80014aac <ls>:
80014aac:	27bdff08 	addiu	sp,sp,-248
80014ab0:	afbf00f4 	sw	ra,244(sp)
80014ab4:	afbe00f0 	sw	s8,240(sp)
80014ab8:	03a0f025 	move	s8,sp
80014abc:	afc400f8 	sw	a0,248(s8)
80014ac0:	8fc400f8 	lw	a0,248(s8)
80014ac4:	0c005e71 	jal	800179c4 <kernel_strlen>
80014ac8:	00000000 	nop
80014acc:	24420001 	addiu	v0,v0,1
80014ad0:	00402025 	move	a0,v0
80014ad4:	0c003abb 	jal	8000eaec <kmalloc>
80014ad8:	00000000 	nop
80014adc:	afc20010 	sw	v0,16(s8)
80014ae0:	8fc400f8 	lw	a0,248(s8)
80014ae4:	8fc50010 	lw	a1,16(s8)
80014ae8:	0c005283 	jal	80014a0c <handle_path>
80014aec:	00000000 	nop
80014af0:	8fc40010 	lw	a0,16(s8)
80014af4:	0c005e71 	jal	800179c4 <kernel_strlen>
80014af8:	00000000 	nop
80014afc:	14400007 	bnez	v0,80014b1c <ls+0x70>
80014b00:	00000000 	nop
80014b04:	3c028002 	lui	v0,0x8002
80014b08:	2444992c 	addiu	a0,v0,-26324
80014b0c:	3c028002 	lui	v0,0x8002
80014b10:	24459948 	addiu	a1,v0,-26296
80014b14:	0c005c3f 	jal	800170fc <badassert>
80014b18:	00000000 	nop
80014b1c:	8fc20010 	lw	v0,16(s8)
80014b20:	afc20014 	sw	v0,20(s8)
80014b24:	8fc40014 	lw	a0,20(s8)
80014b28:	0c00521e 	jal	80014878 <cut_front_blank>
80014b2c:	00000000 	nop
80014b30:	afc20014 	sw	v0,20(s8)
80014b34:	8fc40014 	lw	a0,20(s8)
80014b38:	0c005e71 	jal	800179c4 <kernel_strlen>
80014b3c:	00000000 	nop
80014b40:	afc20018 	sw	v0,24(s8)
80014b44:	27c20024 	addiu	v0,s8,36
80014b48:	8fc40014 	lw	a0,20(s8)
80014b4c:	00402825 	move	a1,v0
80014b50:	00003025 	move	a2,zero
80014b54:	24070020 	li	a3,32
80014b58:	0c005253 	jal	8001494c <each_param>
80014b5c:	00000000 	nop
80014b60:	afc2001c 	sw	v0,28(s8)
80014b64:	27c300e4 	addiu	v1,s8,228
80014b68:	27c20024 	addiu	v0,s8,36
80014b6c:	00602025 	move	a0,v1
80014b70:	00402825 	move	a1,v0
80014b74:	0c000ac3 	jal	80002b0c <fs_open_dir>
80014b78:	00000000 	nop
80014b7c:	1040000a 	beqz	v0,80014ba8 <ls+0xfc>
80014b80:	00000000 	nop
80014b84:	27c30024 	addiu	v1,s8,36
80014b88:	3c028002 	lui	v0,0x8002
80014b8c:	2444995c 	addiu	a0,v0,-26276
80014b90:	00602825 	move	a1,v1
80014b94:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014b98:	00000000 	nop
80014b9c:	24020001 	li	v0,1
80014ba0:	1000003c 	b	80014c94 <ls+0x1e8>
80014ba4:	00000000 	nop
80014ba8:	27c300e4 	addiu	v1,s8,228
80014bac:	27c200a4 	addiu	v0,s8,164
80014bb0:	00602025 	move	a0,v1
80014bb4:	00402825 	move	a1,v0
80014bb8:	0c000b56 	jal	80002d58 <fs_read_dir>
80014bbc:	00000000 	nop
80014bc0:	afc20020 	sw	v0,32(s8)
80014bc4:	8fc30020 	lw	v1,32(s8)
80014bc8:	24020001 	li	v0,1
80014bcc:	1062002d 	beq	v1,v0,80014c84 <ls+0x1d8>
80014bd0:	00000000 	nop
80014bd4:	8fc30020 	lw	v1,32(s8)
80014bd8:	2402ffff 	li	v0,-1
80014bdc:	1462000b 	bne	v1,v0,80014c0c <ls+0x160>
80014be0:	00000000 	nop
80014be4:	3c028002 	lui	v0,0x8002
80014be8:	24449988 	addiu	a0,v0,-26232
80014bec:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014bf0:	00000000 	nop
80014bf4:	8fc40010 	lw	a0,16(s8)
80014bf8:	0c003b13 	jal	8000ec4c <kfree>
80014bfc:	00000000 	nop
80014c00:	00001025 	move	v0,zero
80014c04:	10000023 	b	80014c94 <ls+0x1e8>
80014c08:	00000000 	nop
80014c0c:	27c300a4 	addiu	v1,s8,164
80014c10:	27c200c4 	addiu	v0,s8,196
80014c14:	00602025 	move	a0,v1
80014c18:	00402825 	move	a1,v0
80014c1c:	0c00168a 	jal	80005a28 <get_filename>
80014c20:	00000000 	nop
80014c24:	93c300af 	lbu	v1,175(s8)
80014c28:	24020010 	li	v0,16
80014c2c:	14620009 	bne	v1,v0,80014c54 <ls+0x1a8>
80014c30:	00000000 	nop
80014c34:	27c300c4 	addiu	v1,s8,196
80014c38:	3c028002 	lui	v0,0x8002
80014c3c:	2444998c 	addiu	a0,v0,-26228
80014c40:	00602825 	move	a1,v1
80014c44:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014c48:	00000000 	nop
80014c4c:	10000007 	b	80014c6c <ls+0x1c0>
80014c50:	00000000 	nop
80014c54:	27c300c4 	addiu	v1,s8,196
80014c58:	3c028002 	lui	v0,0x8002
80014c5c:	24449990 	addiu	a0,v0,-26224
80014c60:	00602825 	move	a1,v1
80014c64:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014c68:	00000000 	nop
80014c6c:	3c028002 	lui	v0,0x8002
80014c70:	24449988 	addiu	a0,v0,-26232
80014c74:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014c78:	00000000 	nop
80014c7c:	1000ffca 	b	80014ba8 <ls+0xfc>
80014c80:	00000000 	nop
80014c84:	8fc40010 	lw	a0,16(s8)
80014c88:	0c003b13 	jal	8000ec4c <kfree>
80014c8c:	00000000 	nop
80014c90:	24020001 	li	v0,1
80014c94:	03c0e825 	move	sp,s8
80014c98:	8fbf00f4 	lw	ra,244(sp)
80014c9c:	8fbe00f0 	lw	s8,240(sp)
80014ca0:	27bd00f8 	addiu	sp,sp,248
80014ca4:	03e00008 	jr	ra
80014ca8:	00000000 	nop

80014cac <abs_to_rel>:
80014cac:	27bdffd8 	addiu	sp,sp,-40
80014cb0:	afbf0024 	sw	ra,36(sp)
80014cb4:	afbe0020 	sw	s8,32(sp)
80014cb8:	03a0f025 	move	s8,sp
80014cbc:	afc40028 	sw	a0,40(s8)
80014cc0:	afc5002c 	sw	a1,44(s8)
80014cc4:	27c20014 	addiu	v0,s8,20
80014cc8:	00402025 	move	a0,v0
80014ccc:	8fc50028 	lw	a1,40(s8)
80014cd0:	24060004 	li	a2,4
80014cd4:	0c005d71 	jal	800175c4 <kernel_memcpy>
80014cd8:	00000000 	nop
80014cdc:	a3c00018 	sb	zero,24(s8)
80014ce0:	27c20014 	addiu	v0,s8,20
80014ce4:	00402025 	move	a0,v0
80014ce8:	3c028002 	lui	v0,0x8002
80014cec:	24459994 	addiu	a1,v0,-26220
80014cf0:	0c005e4f 	jal	8001793c <kernel_strcmp>
80014cf4:	00000000 	nop
80014cf8:	1440000c 	bnez	v0,80014d2c <abs_to_rel+0x80>
80014cfc:	00000000 	nop
80014d00:	8fc40028 	lw	a0,40(s8)
80014d04:	0c005e71 	jal	800179c4 <kernel_strlen>
80014d08:	00000000 	nop
80014d0c:	24420001 	addiu	v0,v0,1
80014d10:	8fc4002c 	lw	a0,44(s8)
80014d14:	8fc50028 	lw	a1,40(s8)
80014d18:	00403025 	move	a2,v0
80014d1c:	0c005d71 	jal	800175c4 <kernel_memcpy>
80014d20:	00000000 	nop
80014d24:	10000023 	b	80014db4 <abs_to_rel+0x108>
80014d28:	00000000 	nop
80014d2c:	3c028003 	lui	v0,0x8003
80014d30:	2444d650 	addiu	a0,v0,-10672
80014d34:	0c005edc 	jal	80017b70 <kernel_strdup>
80014d38:	00000000 	nop
80014d3c:	afc20010 	sw	v0,16(s8)
80014d40:	8fc40010 	lw	a0,16(s8)
80014d44:	0c005e71 	jal	800179c4 <kernel_strlen>
80014d48:	00000000 	nop
80014d4c:	2442ffff 	addiu	v0,v0,-1
80014d50:	8fc30010 	lw	v1,16(s8)
80014d54:	00621021 	addu	v0,v1,v0
80014d58:	90430000 	lbu	v1,0(v0)
80014d5c:	2402002f 	li	v0,47
80014d60:	10620006 	beq	v1,v0,80014d7c <abs_to_rel+0xd0>
80014d64:	00000000 	nop
80014d68:	8fc40010 	lw	a0,16(s8)
80014d6c:	3c028002 	lui	v0,0x8002
80014d70:	2445999c 	addiu	a1,v0,-26212
80014d74:	0c005ec4 	jal	80017b10 <kernel_strcat>
80014d78:	00000000 	nop
80014d7c:	8fc40010 	lw	a0,16(s8)
80014d80:	8fc50028 	lw	a1,40(s8)
80014d84:	0c005ec4 	jal	80017b10 <kernel_strcat>
80014d88:	00000000 	nop
